================================================================================
🚀 Wan2.2 Performance Analysis Report (ViT-Optimized)
================================================================================

[System Context]
Device:       NVIDIA RTX PRO 6000 Blackwell Server Edition (94.98 GB)
Software:     CUDA 12.8 | PyTorch 2.9.1+cu128
Task Config:  ti2v-5B | 1280*704 | 161 Frames | 50 Steps
Optimization: Offload=OFF | Precision=FP16/FP32

[Executive Summary]
--------------------------------------------------------------------------------
✅ Total Latency:       707.29 s
⚡ Generation Speed:    12.73 s/step (0.08 steps/s)
📹 Video Throughput:    0.24 frames/s (0.22 MPx/s)
💾 Peak Memory:         52.76 GB (55.5% of VRAM)
🌡️  Avg GPU Activity:    0.0% (Compute Score: 0.0)

[Detailed Pipeline Latency]
--------------------------------------------------------------------------------
1. Initialization     :  39.88 s (  5.6%)
2. Text Encoding (T5) :   1.36 s (  0.2%)
3. Denoising (DiT)    : 636.44 s ( 90.0%)
   - First Step       : 15.13 s
   - Avg Step (Stable): 12.73 s
4. VAE Decoding       :  24.08 s (  3.4%)

[Memory Telemetry]
--------------------------------------------------------------------------------
Allocation Strategy: [Resident Mode]
- DiT Weights (Static): 18.70 GB
- DiT Activation Peak : 0.00 GB
- T5 Peak Usage       : 13.47 GB (Resident)
- VAE Peak Usage      : 52.76 GB

[Expert Recommendations]
--------------------------------------------------------------------------------
> ℹ️ Step speed is < 1 step/s. Consider using Flash Attention 2 or FP8 quantization if supported.

[Execution Trace Analysis]
-------------------------------------------------------------------------------------------------------------------------------------------------
Stage Name                | Time (s) |  SM % |   Load | Mem Start |   Mem End |  Peak Mem |     Mem Δ | Comment
S25_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S25                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S26_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S26                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S27_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S27                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S28_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S28                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S29_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S29                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S30_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S30                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S31_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S31                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S32_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S32                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S33_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S33                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S34_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S34                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S35_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S35                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S36_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S36                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S37_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S37                       |    15.06 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S38_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S38                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S39_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S39                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S40_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S40                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S41_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S41                       |    15.05 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S42_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S42                       |     8.44 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S43_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S43                       |    14.41 |  99.9 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S44_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S44                       |    15.08 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S45_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S45                       |    15.08 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S46_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S46                       |    11.26 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S47_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S47                       |     6.89 |  99.7 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S48_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S48                       |     6.89 | 100.0 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
S49_Loading               |     0.00 |   0.0 |    0.0 |     32.14 |     32.12 |     32.14 |     -0.03 | 
S49                       |     6.88 |  99.6 |    0.0 |     32.12 |     32.14 |     41.86 |      0.03 | Compute Heavy
VAE_Decoding              |    24.08 |  99.3 |    0.0 |     32.14 |     33.77 |     52.76 |      1.62 | Decoding
Total_Execution           |   707.03 |  98.4 |    0.0 |      0.00 |     31.85 |     52.76 |     31.85 | 
-------------------------------------------------------------------------------------------------------------------------------------------------
Legend: SM% = SM Activity | Load = Duration * SM% | Mem values in GB
================================================================================
